"cLanguage","Deutsch","DEUTSCH","Englisch","ENGLISCH"
"cSQLSelFinishedVal","SELECT ""RNo"".""RNo"", ""Val"".""ColNo"", ""Val"".""Value"" FROM ""Val"" INNER JOIN ""RNo"" ON ""RNo"".""BookNo"" = ""Val"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Val"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Val"".""TabNo"" AND ""RNo"".""RowNo"" = ""Val"".""RowNo"" ORDER BY ""RNo"".""RNo"", ""Val"".""ColNo"";","SELECT ""RNo"".""RNo"", ""Val"".""ColNo"", ""Val"".""Value"" FROM ""Val"" INNER JOIN ""RNo"" ON ""RNo"".""BookNo"" = ""Val"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Val"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Val"".""TabNo"" AND ""RNo"".""RowNo"" = ""Val"".""RowNo"" ORDER BY ""RNo"".""RNo"", ""Val"".""ColNo"";","SELECT ""RNo"".""RNo"", ""Val"".""ColNo"", ""Val"".""Value"" FROM ""Val"" INNER JOIN ""RNo"" ON ""RNo"".""BookNo"" = ""Val"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Val"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Val"".""TabNo"" AND ""RNo"".""RowNo"" = ""Val"".""RowNo"" ORDER BY ""RNo"".""RNo"", ""Val"".""ColNo"";","SELECT ""RNo"".""RNo"", ""Val"".""ColNo"", ""Val"".""Value"" FROM ""Val"" INNER JOIN ""RNo"" ON ""RNo"".""BookNo"" = ""Val"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Val"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Val"".""TabNo"" AND ""RNo"".""RowNo"" = ""Val"".""RowNo"" ORDER BY ""RNo"".""RNo"", ""Val"".""ColNo"";"
"cSQLSelTableToCopy","SELECT ""BookNo"" FROM ""Quest"" WHERE ""QuestNo"" = {QuestNo} AND ""BookNo"" != {BookNo} AND ""Hash"" = {Hash} ORDER BY ""BookNo"" DESC LIMIT 1","SELECT ""BookNo"" FROM ""Quest"" WHERE ""QuestNo"" = {QuestNo} AND ""BookNo"" != {BookNo} AND ""Hash"" = {Hash} ORDER BY ""BookNo"" DESC LIMIT 1","SELECT ""BookNo"" FROM ""Quest"" WHERE ""QuestNo"" = {QuestNo} AND ""BookNo"" != {BookNo} AND ""Hash"" = {Hash} ORDER BY ""BookNo"" DESC LIMIT 1","SELECT ""BookNo"" FROM ""Quest"" WHERE ""QuestNo"" = {QuestNo} AND ""BookNo"" != {BookNo} AND ""Hash"" = {Hash} ORDER BY ""BookNo"" DESC LIMIT 1"
"cSQLTNoRNo","DROP TABLE IF EXISTS ""TNo""; DROP TABLE IF EXISTS ""RNo""; SELECT ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", {TabBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TNo"", {RowBase}  - ""Tab"".""TabCount"" + SUM(""Tab"".""TabCount"") OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TBegin"" INTO TEMP ""TNo"" FROM ""Tab"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Tab"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Tab"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest}) ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo""; SELECT ""Quest"".""BookNo"", ""Quest"".""QuestNo"", ""Row"".""TabNo"", ""Row"".""RowNo"", {RowBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Row"".""TabNo"", ""Row"".""RowNo"") AS ""RNo"" INTO TEMP ""RNo"" FROM ""Row"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Row"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Row"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest});","DROP TABLE IF EXISTS ""TNo""; DROP TABLE IF EXISTS ""RNo""; SELECT ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", {TabBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TNo"", {RowBase}  - ""Tab"".""TabCount"" + SUM(""Tab"".""TabCount"") OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TBegin"" INTO TEMP ""TNo"" FROM ""Tab"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Tab"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Tab"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest}) ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo""; SELECT ""Quest"".""BookNo"", ""Quest"".""QuestNo"", ""Row"".""TabNo"", ""Row"".""RowNo"", {RowBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Row"".""TabNo"", ""Row"".""RowNo"") AS ""RNo"" INTO TEMP ""RNo"" FROM ""Row"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Row"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Row"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest});","DROP TABLE IF EXISTS ""TNo""; DROP TABLE IF EXISTS ""RNo""; SELECT ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", {TabBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TNo"", {RowBase}  - ""Tab"".""TabCount"" + SUM(""Tab"".""TabCount"") OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TBegin"" INTO TEMP ""TNo"" FROM ""Tab"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Tab"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Tab"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest}) ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo""; SELECT ""Quest"".""BookNo"", ""Quest"".""QuestNo"", ""Row"".""TabNo"", ""Row"".""RowNo"", {RowBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Row"".""TabNo"", ""Row"".""RowNo"") AS ""RNo"" INTO TEMP ""RNo"" FROM ""Row"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Row"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Row"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest});","DROP TABLE IF EXISTS ""TNo""; DROP TABLE IF EXISTS ""RNo""; SELECT ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", {TabBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TNo"", {RowBase}  - ""Tab"".""TabCount"" + SUM(""Tab"".""TabCount"") OVER (ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo"") AS ""TBegin"" INTO TEMP ""TNo"" FROM ""Tab"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Tab"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Tab"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest}) ORDER BY ""Quest"".""QuestLine"", ""Tab"".""TabNo""; SELECT ""Quest"".""BookNo"", ""Quest"".""QuestNo"", ""Row"".""TabNo"", ""Row"".""RowNo"", {RowBase} + ROW_NUMBER() OVER (ORDER BY ""Quest"".""QuestLine"", ""Row"".""TabNo"", ""Row"".""RowNo"") AS ""RNo"" INTO TEMP ""RNo"" FROM ""Row"" INNER JOIN ""Quest"" ON ""Quest"".""BookNo"" = ""Row"".""BookNo"" AND ""Quest"".""QuestNo"" = ""Row"".""QuestNo"" WHERE ""Quest"".""BookNo"" = {BookNo}  AND (""Quest"".""QuestLine"" >= {CurQuest}) AND (""Quest"".""QuestLine"" < {aQuest});"
"cSQLUpdateQuestIdenticalTable","UPDATE ""Quest"" SET ""EndTime"" = ""Old"".""EndTime"", ""CountRow"" = ""Old"".""CountRow"", ""WarnLog"" = ""Old"".""WarnLog"", ""ErrorLog"" = ""Old"".""ErrorLog"" FROM (SELECT ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}) AS ""Old"" WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}","UPDATE ""Quest"" SET ""EndTime"" = ""Old"".""EndTime"", ""CountRow"" = ""Old"".""CountRow"", ""WarnLog"" = ""Old"".""WarnLog"", ""ErrorLog"" = ""Old"".""ErrorLog"" FROM (SELECT ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}) AS ""Old"" WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}","UPDATE ""Quest"" SET ""EndTime"" = ""Old"".""EndTime"", ""CountRow"" = ""Old"".""CountRow"", ""WarnLog"" = ""Old"".""WarnLog"", ""ErrorLog"" = ""Old"".""ErrorLog"" FROM (SELECT ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}) AS ""Old"" WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}","UPDATE ""Quest"" SET ""EndTime"" = ""Old"".""EndTime"", ""CountRow"" = ""Old"".""CountRow"", ""WarnLog"" = ""Old"".""WarnLog"", ""ErrorLog"" = ""Old"".""ErrorLog"" FROM (SELECT ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}) AS ""Old"" WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}"
"cSQLUpdateQuestIdenticalTableError","UPDATE ""Quest"" SET ""EndTime"" = CURRENT_TIMESTAMP, ""CountRow"" = 0, ""ErrorLog"" = 'Error: No old hash table found' WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}","UPDATE ""Quest"" SET ""EndTime"" = CURRENT_TIMESTAMP, ""CountRow"" = 0, ""ErrorLog"" = 'Error: No old hash table found' WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}","UPDATE ""Quest"" SET ""EndTime"" = CURRENT_TIMESTAMP, ""CountRow"" = 0, ""ErrorLog"" = 'Error: No old hash table found' WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}","UPDATE ""Quest"" SET ""EndTime"" = CURRENT_TIMESTAMP, ""CountRow"" = 0, ""ErrorLog"" = 'Error: No old hash table found' WHERE ""BookNo"" = {BookNo} AND ""QuestNo"" = {QuestNo}"
"cSQLFunctionDatenanpassrErrorLog","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))"
"cSQLFunctionDatenanpassrLog","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))","HYPERLINK(""#""&SQLQuery[@sheet]&""!A""&IFERROR(LEFT(SQLQuery[@row],FIND(""_"",SQLQuery[@row])-1),IFERROR(LEFT(SQLQuery[@row],FIND("","",SQLQuery[@row])-1),SQLQuery[@row])))"
"cTxtWorksheetExists","Das Arbeitsblatt '<%1>' existiert bereits. Soll es gelöscht werden?","Das Arbeitsblatt '<%1>' existiert bereits. Soll es gelöscht werden?","The worksheet '<%1>' already exists. Delete it?","The worksheet '<%1>' already exists. Delete it?"
"cTxtChooseWorkbookCompare","Bitte zu vergleichenden Tabellenband wählen…","Bitte zu vergleichenden Tabellenband wählen…","Please select table book to compare…",NA
"cTxtChooseWorkbookTakeOver","Bitte zu übernehmenden Tabellenband wählen…","Bitte zu übernehmenden Tabellenband wählen…","Please select table book to take over…",NA
"cViewSortAscending","Aufsteigend","Aufsteigend","Ascending","Ascending"
"cViewSortDescending","Absteigend","Absteigend","Descending","Descending"
"cViewSortNoSort","Nicht sortieren","Nicht sortieren","No sorting","No sorting"
"cTxtHeaderTitle","Titelspalte","Titelspalte","Table title","Table title"
"cTxtHeaderRowHeader","Überschriften","Überschriften","Row header","Row header"
"cTxtHeaderTotal","Gesamt","Gesamt","Total","Total"
"cTxtTableCollection","Tabellenzusammenfassung","Tabellenzusammenfassung","Table collection","Table collection"
"cTxtFoundFormatErrors","Die angezeigten Texte / Formate wurden im neuen Tabellenband nicht gefunden - bitte manuell anpassen!","Die angezeigten Texte / Formate wurden im neuen Tabellenband nicht gefunden - bitte manuell anpassen!","The texts and / or formats were not found in the new table book - please adjust manually if necessary!","The texts and / or formats were not found in the new table book - please adjust manually if necessary!"
"cTxtFormatsError","Text- und Formatkontrolle","Text- und Formatkontrolle","Text and format control","Text and format control"
"RowRNo","1","1","1","1"
"RowTNo","2","2","2","2"
"RowBookNo","3","3","3","3"
"RowQuestNo","4","4","4","4"
"RowRowNo","5","5","5","5"
"RowTabNo","6","6","6","6"
"RowRowTypeS","7","7","7","7"
"RowRowType","8","8","8","8"
"RowRowContent","9","9","9","9"
"RowRowContentDetail","10","10","10","10"
"RowRowAbsPercent","11","11","11","11"
"RowRowWeighted","12","12","12","12"
"RowRowTitle1","13","13","13","13"
"RowRowTitle2","14","14","14","14"
"RowRowTitle3","15","15","15","15"
"RowRowFormat","16","16","16","16"
"RowRowDecimals","17","17","17","17"
"RowRowVariable","18","18","18","18"
"RowRowValue","19","19","19","19"
"TabTNo","1","1","1","1"
"TabBookNo","2","2","2","2"
"TabQuestNo","3","3","3","3"
"TabTabNo","4","4","4","4"
"TabTabName","5","5","5","5"
"TabTabType","6","6","6","6"
"TabTabTitle","7","7","7","7"
"TabTabTitle1","8","8","8","8"
"TabTabTitle2","9","9","9","9"
"TabTabTitle3","10","10","10","10"
"TabTabRowTypeS","11","11","11","11"
"TabTabCaption","12","12","12","12"
"TabTabCount","13","13","13","13"
"TabTBegin","14","14","14","14"
"HeadBookNo","1","1","1","1"
"HeadHeadNo","2","2","2","2"
"HeadHeadName","3","3","3","3"
"HeadHeadTitle","4","4","4","4"
"HeadHeadCount","5","5","5","5"
"HeadHBegin","6","6","6","6"
"ColBookNo","1","1","1","1"
"ColColNo","2","2","2","2"
"ColHeadNo","3","3","3","3"
"ColColTitle1","4","4","4","4"
"ColColTitle2","5","5","5","5"
"ColColVariable","6","6","6","6"
"ColColValue","7","7","7","7"
"ValRNo","1","1","1","1"
"ValColNo","2","2","2","2"
"ValValue","3","3","3","3"
"QuestBookNo","1","1","1","1"
"QuestQuestNo","2","2","2","2"
"QuestQuestLine","3","3","3","3"
"QuestTitle","4","4","4","4"
"QuestType","5","5","5","5"
"QuestRowVar","6","6","6","6"
"QuestParameters","7","7","7","7"
"QuestStartTime","8","8","8","8"
"QuestEndTime","9","9","9","9"
"QuestErrorLog","10","10","10","10"
"BookBookNo","1","1","1","1"
"BookVersion","2","2","2","2"
"BookLanguage","3","3","3","3"
"BookProjectName","4","4","4","4"
"BookBookName","5","5","5","5"
"BookScenario","6","6","6","6"
"BookScenName","7","7","7","7"
"BookColVar","8","8","8","8"
"BookWeight","9","9","9","9"
"BookParameter","10","10","10","10"
"ZZZEnd","10","10","10","10"
